W, [2018-07-10T03:50:32.815827 #21841]  WARN -- default-sairam-suse-12-sp3: Deprecated configuration detected:
require_chef_omnibus
Run 'kitchen doctor' for details.

I, [2018-07-10T03:50:34.987147 #21841]  INFO -- default-sairam-suse-12-sp3: -----> Cleaning up any prior instances of <default-sairam-suse-12-sp3>
I, [2018-07-10T03:50:34.987702 #21841]  INFO -- default-sairam-suse-12-sp3: -----> Destroying <default-sairam-suse-12-sp3>...
I, [2018-07-10T03:50:38.099779 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Forcing shutdown of VM...
I, [2018-07-10T03:50:39.463739 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Destroying VM and associated drives...
I, [2018-07-10T03:50:40.077117 #21841]  INFO -- default-sairam-suse-12-sp3: Vagrant instance <default-sairam-suse-12-sp3> destroyed.
I, [2018-07-10T03:50:40.078157 #21841]  INFO -- default-sairam-suse-12-sp3: Finished destroying <default-sairam-suse-12-sp3> (0m5.09s).
I, [2018-07-10T03:50:40.078502 #21841]  INFO -- default-sairam-suse-12-sp3: -----> Testing <default-sairam-suse-12-sp3>
I, [2018-07-10T03:50:40.078644 #21841]  INFO -- default-sairam-suse-12-sp3: -----> Creating <default-sairam-suse-12-sp3>...
I, [2018-07-10T03:50:41.100187 #21841]  INFO -- default-sairam-suse-12-sp3: Bringing machine 'default' up with 'virtualbox' provider...
I, [2018-07-10T03:50:41.259336 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Importing base box 'sairam/suse_12_sp3'...
I, [2018-07-10T03:51:08.084298 #21841]  INFO -- default-sairam-suse-12-sp3: [KProgress: 10%[KProgress: 20%[KProgress: 30%[KProgress: 40%[KProgress: 50%[KProgress: 90%[K==> default: Matching MAC address for NAT networking...
I, [2018-07-10T03:51:08.268783 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Checking if box 'sairam/suse_12_sp3' is up to date...
I, [2018-07-10T03:51:09.773390 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Setting the name of the VM: default-sairam-suse-12-sp3_default_1531209069701_58532
I, [2018-07-10T03:51:10.217448 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Fixed port collision for 22 => 2222. Now on port 2203.
I, [2018-07-10T03:51:10.320221 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Clearing any previously set network interfaces...
I, [2018-07-10T03:51:10.410150 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Preparing network interfaces based on configuration...
I, [2018-07-10T03:51:10.410737 #21841]  INFO -- default-sairam-suse-12-sp3:     default: Adapter 1: nat
I, [2018-07-10T03:51:10.527175 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Forwarding ports...
I, [2018-07-10T03:51:10.698337 #21841]  INFO -- default-sairam-suse-12-sp3:     default: 22 (guest) => 2203 (host) (adapter 1)
I, [2018-07-10T03:51:10.967463 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Booting VM...
I, [2018-07-10T03:51:11.845462 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Waiting for machine to boot. This may take a few minutes...
I, [2018-07-10T03:51:12.386977 #21841]  INFO -- default-sairam-suse-12-sp3:     default: SSH address: 127.0.0.1:2203
I, [2018-07-10T03:51:12.388221 #21841]  INFO -- default-sairam-suse-12-sp3:     default: SSH username: vagrant
I, [2018-07-10T03:51:12.388592 #21841]  INFO -- default-sairam-suse-12-sp3:     default: SSH auth method: private key
I, [2018-07-10T03:51:58.598092 #21841]  INFO -- default-sairam-suse-12-sp3:     default: Warning: Connection reset. Retrying...
I, [2018-07-10T03:52:08.170826 #21841]  INFO -- default-sairam-suse-12-sp3:     default: 
I, [2018-07-10T03:52:08.170987 #21841]  INFO -- default-sairam-suse-12-sp3:     default: Vagrant insecure key detected. Vagrant will automatically replace
